Uihlein-Wilson Architects
Architects designed
designed the
the Season
Season Seat
Seat Holders
Holders Headquarters
Headquarters and
and Loge
Loge Level
Level Ticket
Ticket and
and Guest
Guest Relations
Relations Kiosk.
Kiosk. Design
Design work
work for
for Smoke
Smoke Shack
Shack and
and Holey
Holey Moley
Moley was
was handled
handled by
by Flux
Flux Design.
andard ballpark
ballpark fare
fare and
and other
other creative
creative returning
returning offerings,
offerings, Delaware
Delaware North
North will
will unveil
unveil items
items for
for 2015
2015 such
such as
as bratchos,
bratchos, bacon
bacon on
on a
a stick,
stick, Italian
Italian rope
rope sausage,
sausage, street
street tacos
tacos and
and loaded
loaded tater
tater tots.
tots. Bratchos
Bratchos is
is a
a combination
combination of
of Klement’s
Klement’s sausages,
sausages, kettle
kettle chips,
chips, cheese,
cheese, fried
fried sauerkraut,
sauerkraut, jalapenos
jalapenos and
and sour
sour cream,
cream, all
all served
served in
in a
a Klement’s
Klement’s Racing
Racing Sausage
Sausage bucket.
bucket. In
In addition,
addition, baked
baked potatoes
potatoes will
will be
be featured
featured in
in additional
additional locations,
locations, with
with new
new topping
topping options.
