Flu season
season isn’t
isn’t over
over yet.
yet. It
It still
still has
has a
a few
few weeks
weeks until
until it
it ends,
ends, and
and thousands
thousands of
of Americans
Americans have
have been
been afflicted
afflicted with
with the
the fevers
fevers and
and sneezes
sneezes that
that come
come with
with this
this year’s
year’s nasty
nasty H3N2
H3N2 strain.
strain. For
For acute
acute cases,
cases, doctors
doctors typically
typically recommend
recommend bed
bed rest,
rest, but
but what
what that
that really
really means
means can
can be
be confusing
confusing to
to patients.
patients. One
One expert,
expert, Daniel
Daniel Neides,
Neides, medical
medical director
director of
of the
the Wellness
Wellness Institute
Institute at
at Cleveland
Cleveland Clinic,
Clinic, explains
explains why
why lying
lying down
down isn’t
isn’t always
always necessary
necessary and
and how
how cool
cool temperatures
temperatures and
and hydration
hydration are
are important
important factors
factors in
in kicking
kicking the
the infection.
