This year’s
year’s theme
theme will
will celebrate
celebrate innovation
innovation and
and honor
honor a
a list
list of
of individuals
individuals and
and organizations
organizations for
for their
their out-of-the-box
out-of-the-box thinking,
thinking, including
including the
the 2015
2015 Innovative
Innovative Leadership
Leadership Award,
Award, given
given to
to Barbara
Barbara Donnellan
Donnellan (Class
(Class of
of ’99),
’99), County
County Manager
Manager of
of Arlington
Arlington County
County and
and Debbi
Debbi Jarvis
Jarvis (Class
(Class of
of ‘09),
‘09), Vice
Vice President,
President, Corporate
Corporate Citizenship
Citizenship and
and Social
Social Responsibility
Responsibility of
of Pepco.
Pepco. The
The Innovative
Innovative Community
Community Partnership
Partnership Award
Award will
will be
be presented
presented to
to United
United Way
Way of
of the
the National
National Capital
Capital Area.
