„Marco Reus
Reus could
could have
have joined
joined almost
almost any
any of
of the
the world’s
world’s top
top clubs.
clubs. His
His decision
decision shows
shows that
that his
his heart
heart beats
beats for
for his
his home
home town
town and
and his
his home
home club.
club. He
He is
is a
a very
very important
important cornerstone
cornerstone of
of Borussia
Borussia Dortmund’s
Dortmund’s sporting
sporting future,“
future,“ underlined
underlined sporting
sporting director
director Michael
Michael Zorc.
or Steven
Steven Gerrad
Gerrad in
in Liverpool.
Liverpool. The
The fact
fact that
that Marco
Marco made
made this
this decision
decision in
in the
the midst
midst of
of a
a sporting
sporting crisis
crisis at
at BVB
BVB shows
shows how
how much
much he
he identifies
identifies with
with the
the club
club and
and that
that makes
makes us
us very
very proud.“
