Price reduced!
reduced! You
You will
will love
love this
this beautiful
beautiful one-story
one-story South
South Tampa
Tampa FL
FL home
home for
for sale
sale located
located on
on a
a fenced
fenced lot
lot within
within a
a quiet
quiet neighborhood.
neighborhood. This
This home
home will
will easily
easily impress
impress with
with its
its new
new windows,
windows, updated
updated master
master bath
bath with
with a
a tub
tub and
and mature
mature landscaping
landscaping throughout
throughout the
the property’s
property’s spacious
spacious backyard.
backyard. Experience
Experience great
great living
living in
in this
this home
home featuring
featuring a
a bright
bright living
living room
room with
with terrazzo
terrazzo floors,
floors, a
a flexible
flexible family
family room
room with
with sliding
sliding glass
glass door
door leading
leading to
to a
a wide
wide backyard,
backyard, a
a dining
dining area,
area, 2
2 bedrooms
bedrooms including
including a
a master
master bedroom,
bedroom, and
and a
a fully
fully functional
functional kitchen.
kitchen. Call
Call me
me Mary
Mary G.
G. Diaz
Diaz at
at 813-245-9677,
813-245-9677, to
to schedule
schedule viewing
viewing of
of t
