When the
the time
time comes
comes for
for you
you to
to vanquish
vanquish Adam
Adam Levine,
Levine, will
will you
you be
be ready?
ready? Or
Or will
will you
you be
be just
just another
another victim
victim of
of this
this slick-talking
slick-talking devil
devil in
in leather
leather pants?
pants? And,
And, like,
like, is
is he
he actually
actually talking
talking about
about being
being a
a cannibalistic
cannibalistic serial
serial killer
killer in
in that
that song
song “Animal�??
“Animal�?? That’s
That’s pretty
pretty scary.
