Juan Carlos
Carlos Garrido
Garrido is
is ready
ready to
to live
live with
with Al
Al Ahly
Ahly his
his debut
debut in
in the
the CAF
CAF Champions
Champions League,
League, the
the most
most important
important competition
competition of
of African
African clubs.
clubs. Al
Al Ahly
Ahly will
will start
start their
their participation
participation in
in this
this tournament
tournament next
next 13rd,
13rd, 14th
14th or
or 15th
15th of
of March
March 15
15 (to
(to be
be determined)
determined) with...
