Your voice
voice is
is instrumental
instrumental in
in urging
urging members
members of
of the
the U.S.
U.S. Congress
Congress to
to put
put human
human rights
rights at
at the
the center
center of
of U.S.
U.S. foreign
foreign policy.
policy. We
We can
can push
push Congress
Congress to
to tell
tell the
the Saudi
Saudi Arabian
Arabian government
government that
that not
not everyone
everyone is
is happy
happy with
with "business
"business as
as usual."
usual." It
It is
is time
time to
to end
end the
the repression
repression in
in Saudi
Saudi Arabia,
Arabia, once
once and
and for
for all.
