You can
can check
check out
out the
the full
full list
list of
of occupations
occupations by
by year
year and
and get
get a
a closer
closer look
look at
at the
the map
map over
over at
at NPR.
ether all
all truck
truck drivers
drivers and
and delivery
delivery people,
people, creating
creating a
a very
very large
large category.
category. Other
Other jobs
jobs are
are split
split more
more finely;
finely; for
for example,
example, primary
primary school
school teachers
teachers and
and secondary
secondary school
school teachers
teachers are
are in
in separate
separate categories.
