After an
an update
update of
of material
material ui
ui ok
ok google
google hotword
hotword detection
detection is
is problematic.
problematic. Have
Have to
to shout
shout for
for 15
15 times
times to
to detect
detect a
a result.
result. Then
Then what's
what's the
the use
use of
of it.
it. In
In this
this much
much time
time it
it is
is better
better to
to do
do it
it manually.
manually. Instead
Instead of
of detecting
detecting English
English accents
accents if
if it
it detects
detects frequency
frequency and
and amplitude
amplitude of
of sound
sound then
then it
it would
would be
be better.﻿
