So next
next time
time you
you hop
hop on
on a
a crowded
crowded train,
train, maybe
maybe leave
leave the
the tissues
tissues behind.
behind. Your
Your bacteria
bacteria will
will thank
thank you.
k of
of yourself
yourself as
as simply
simply shifting
shifting your
your environment
environment from
from one
one germ-infested
germ-infested (microbe-rich)
(microbe-rich) place
place to
to another.
another. "We
"We tend
tend to
to think
think of
of our
our homes
homes and
and personal
personal environments
environments as
as these
these pristine
pristine places,
places, and
and public
public ones
ones as
as dirty
dirty and
and infested
infested with
with bacteria,
bacteria, but
but you
you should
should really
really think
think of
of yourself
yourself as
as a
a rabbit
rabbit who
who gets
gets to
to hop
hop between
between two
two forests,"
forests," Mason
Mason said.
