In June,
June, the
the CRC
CRC issued
issued a
a comprehensive
comprehensive list
list of
of recommendations.
recommendations. It
It called
called on
on Kyrgyzstan
Kyrgyzstan to
to take
take urgent
urgent measures
measures to
to prevent
prevent discrimination
discrimination against
against marginalized
marginalized and
and disadvantaged
disadvantaged children,
children, including
including in
in minority
minority groups,
groups, and
and to
to ensure
ensure that
that children
children from
from minority
minority communities,
communities, especially
especially Uzbeks,
Uzbeks, have
have unrestricted
unrestricted access
access to
to education
education in
in their
their native
native language.
