Another way
way to
to prevent
prevent a
a future
future ruled
ruled by
by Claritin?
Claritin? "The
"The more
more cockroaches
cockroaches you're
you're exposed
exposed to,
to, the
the greater
greater protection
protection you'll
you'll have
have against
against allergies,"
allergies," Mason
Mason said.
said. Bring
Bring your
your baby
baby to
to my
my apartment
apartment building!
building! And
And stay
stay tuned
tuned for
for a
a list
list of
of all
all the
the gross
gross stuff
stuff found
found on
on subways
subways (shigella,
(shigella, ugh!)
ugh!) upon
upon the
the study's
study's release.
