And hey
hey don’t
don’t forget
forget your
your single
single friends!
friends! Another
Another cool
cool Valentines
Valentines ecard
ecard by
by Emily
Emily McDowell
McDowell is
is the
the e-version
e-version of
of the
the paper
paper Valentine’s
Valentine’s card
card we
we recently
recently shared
shared on
on Cool
Cool Mom
Mom Picks.
Picks. It’s
It’s a
a nice
nice reminder
reminder that
that should
should she
she indulge
indulge in
in an
an awesome
awesome box
box of
of chocolate
chocolate on
on the
the 14th,
14th, she
she won’t
won’t have
have to
to share
share with
with anyone
anyone unless
unless she
she wants
wants to.
