HELLO LADIES,
LADIES, IVE
IVE BEEN
BEEN KNOWN
KNOWN AS
AS A
A "WEAVOLOGIST"
"WEAVOLOGIST" FOR
FOR THE
THE PAST
PAST 12
12 YEARS,
YEARS, APPLYING
APPLYING REALISTIC
REALISTIC SEWN
SEWN IN
IN WEAVES
WEAVES FOR
FOR WOMEN
WOMEN WHO
WHO WANT
WANT NATURAL
NATURAL HAIR
HAIR EXTENTION.
EXTENTION. CLASSY
CLASSY &
& CHIC
CHIC SEWN
SEWN IN
IN WEAVES
WEAVES LAST
LAST 1-3
1-3 MONTHS,
MONTHS, AND
AND NO
NO ONE
ONE WILL
WILL EVER
EVER KNOW
KNOW YOU
YOU HAVE
HAVE A
A SEWN
SEWN IN
IN WEAVE.
WEAVE. I
I HELP
HELP WOMEN
WOMEN THAT
THAT HAVE
HAVE HAIR
HAIR LOSS
LOSS PROBLEMS,
PROBLEMS, EDGES
EDGES MISSING,
MISSING, AND
AND RELAXED
RELAXED OR
OR OVER
OVER PROCESSED
PROCESSED HAIR.
HAIR. I
I ENJOY
ENJOY ENHANCING
ENHANCING WOMENS
WOMENS NATURAL
NATURAL STYLE
STYLE BY
BY ADDING
ADDING A
A LITTLE
LITTLE EXTRA
EXTRA "GLOW"
"GLOW" ALL
ALL OF
OF MY
MY SEWN
SEWN IN
IN WEAVE
WEAVE PHOTOS
PHOTOS SHOW
SHOW WOMEN
WOMEN WHO
WHO HAVE
HAVE EXTENTIONS
EXTENTIONS BUT
BUT NO
NO ONE
ONE CAN
CAN EVER
EVER TELL!
TELL! MY
MY PRICES
PRICES ARE
ARE REASONABLE
REASONABLE AND
AND ARE
ARE ALWAYS
ALWAYS VERY
VERY AFFORDABLE
AFFORDABLE .
. I
I CAN
CAN ALSO
ALSO APPLY
APPLY THE
THE WEAVES
WEAVES IN
IN 30-45
30-45 MINUTES
MINUTES WITH
WITH NO
NO HASSEL,
HASSEL, NO
NO LONG
LONG WAIT.
