A few
few other
other notes
notes from
from Monday
Monday night:
night: Fox’s
Fox’s Gotham
Gotham (5.6
(5.6 million,
million, 1.8
1.8 in
in the
the demo)
demo) slipped
slipped this
this week
week as
as it
it hurriedly
hurriedly assured
assured its
its introducing
introducing the
the Joker
Joker soon.
soon. Sleepy
Sleepy Hollow
Hollow (3.9
(3.9 million,
million, 1.2)
1.2) continued
continued to
to struggle.
struggle. ABC’s
ABC’s Bachelor
Bachelor (8.6
(8.6 million,
million, 2.7)
2.7) rose
rose and
and ranked
ranked as
as the
the night’s
night’s top-rated
top-rated show.
show. NBC’s
NBC’s State
State of
of Affairs
Affairs (4
(4 million,
million, 1.0)
1.0) didn’t
didn’t help
help its
its renewal
renewal odds.
