*NO PURCHASE
PURCHASE NECESSARY.
NECESSARY. The
The Storytellers:
Storytellers: The
The New
New Voices
Voices of
of the
the Twilight
Twilight Saga:
Saga: Drive
Drive to
to DreamSweepstakes,
DreamSweepstakes, presented
presented by
by Volvo
Volvo Cars,
Cars, is
is open
open only
only to
to legal
legal residents
residents of
of the
the U.S.,
U.S., D.C.,
D.C., and
and Canada
Canada (excluding
(excluding Quebec)
Quebec) 18
18 or
or older
older (or
(or 19
19 for
for residents
residents of
of NE
NE and
and AL).
AL). Starts
Starts on
on 1/30/15
1/30/15 at
at 11:00:00
11:00:00 A.M.
A.M. PT
PT and
and ends
ends on
on 7/22/15
7/22/15 at
at 11:59:59
11:59:59 P.M.
P.M. PT.
PT. Void
Void where
where prohibited
prohibited or
or restricted.
restricted. See
See Official
Official Rules
Rules available
available at
at share.brandmovers.co/VolvoDrivetoDreamSweepstakes.pdf
share.brandmovers.co/VolvoDrivetoDreamSweepstakes.pdf for
for additional
additional eligibility
eligibility restrictions,
restrictions, prize
prize descriptions/restrictions/ARVs,
descriptions/restrictions/ARVs, and
and complete
complete details.
details. Sponsor:
Sponsor: VOLVO
VOLVO CARS
CARS OF
OF NORTH
NORTH AMERICA,
AMERICA, LLC.
