With regard
regard to
to Putin
Putin and
and what’s
what’s happened
happened in
in Ukraine,
Ukraine, the
the fact
fact is,
is, he,
he, right,
right, is
is now
now in
in Ukraine,
Ukraine, or
or his
his military
military forces,
forces, in
in however
however many
many numbers,
numbers, are
are in
in Ukraine.
Ukraine. We’re
We’re in
in this
this mess.
mess. And
And the
the question
question is:
is: How
How do
do we
we get
get out
out of
of it?
it? And
And I
I would
would argue
argue that
that using
using big
big stick
stick diplomacy,
diplomacy, which
which almost
almost everybody
everybody in
in the
the American
American national
national security
security elite
elite loves
loves to
to do,
do, is
is not
not going
going to
to fix
fix the
the problem.
problem. We
We have
have been
been using
using the
the big
big stick
stick in
in Iraq,
Iraq, in
in Afghanistan,
Afghanistan, in
in Libya,
Libya, and
and we’ve
we’ve made
made a
a mess
mess everywhere
everywhere we’ve
we’ve gone.
gone. It’s
It’s going
going to
to be
be the
the same
same story
story again
again if
if we
we do
do arming
arming of
of the
the Ukrainians.
Ukrainians. It’s
It’s not
not going
going to
to work.
work. It’s
It’s just
just going
going to
to escalate
escalate the
the violence,
violence, more
more Ukrainians
Ukrainians are
are going
going to
to die,
die, the
the Russians
Russians are
are going
going to
to redouble
redouble their
their efforts,
efforts, and
and the
the crisis
crisis is
is going
going to
to escalate.
escalate. And
And as
as I
I said
said early
early on,
on, you
you want
want to
to remember
remember that
that you’re
you’re dealing
dealing with
with a
a country
country that
that has
has thousands
thousands of
of nuclear
nuclear warheads
warheads and
and thinks
thinks its
its core
core strategic
strategic interests
interests are
are at
at stake.
stake. If
If you
you put
put that
that country
country in
in a
a precarious
precarious position,
position, you
you put
put Putin
Putin in
in a
a situation
situation where
where he
he feels
feels desperate,
desperate, it’s
it’s not
not clear
clear what
what he’ll
he’ll do.
do. And
And given
given he
he has
has nuclear
nuclear weapons,
weapons, I
I don’t
don’t want
want to
to go
go down
down that
that road.
