Though we've
we've reached
reached the
the end
end of
of Winter
Winter Restaurant
Restaurant Week
Week 2015
2015 and
and Absolutely
Absolutely Febulous,
Febulous, there
there are
are a
a few
few restaurants
restaurants that
that have
have extended
extended their
their prix-fixe
prix-fixe offers!
offers! Look
Look for
for an
an *
* in
in the
the Extended
Extended Deals
Deals column
column below
below to
to see
see who's
who's participating.
participating. Please
Please contact
contact participating
participating location
location for
for extension
extension details.
