NEW YORK
YORK (AP)
(AP) —
— Mitch
Mitch Albom's
Albom's next
next novel
novel will
will have
have strings
strings attached.
attached. Harper,
Harper, an
an imprint
imprint of
of HarperCollins
HarperCollins Publishers,
Publishers, announced
announced Wednesday
Wednesday that
that Albom's
Albom's "The
"The Magic
Magic Strings
Strings of
of Frankie
Frankie Presto"
Presto" will
will come
come out
out Nov.
Nov. Full
Full Story
an as
as part
part of
of their
their winter
winter migration
migration to
to South
South America,
America, according
according to
to a
a new
new study.
