Rob Lay,
Lay, a
a security
security expert
expert at
at Fujitsu,
Fujitsu, said
said businesses
businesses should
should not
not rely
rely on
on insurance
insurance to
to protect
protect themselves
themselves from
from a
a cyber
cyber attack.
attack. â€œWhile
â€œWhile insurance
insurance may
may help
help mitigate
mitigate some
some of
of the
the financial
financial impact
impact of
of a
a security
security incident
incident or
or breach,
breach, the
the reputational
reputational impact
impact and
and the
the impact
impact to
to the
the business
business operation
operation cannot
cannot be
be mitigated
mitigated with
with insurance
insurance in
in the
the same
same way,â€?
way,â€? he
he said
said in
in a
a news
news release.
