Tony Barber
Barber (2/9/2015
(2/9/2015 at
at 10:53
10:53 AM)
AM) We
We need
need to
to seriously
seriously question
question our
our continued
continued financial
financial investment
investment in
in critical
critical access
access hospitals.
hospitals. The
The current
current guidelines
guidelines are
are too
too generous
generous and
and lead
lead to
to waste
waste of
of resources
resources that
that cannot
cannot be
be justified.
justified. These
These facilities
facilities should,
should, in
in many
many cases,
cases, be
be replaced
replaced with
with a
a new
new model...using
model...using today's
today's technology
technology that
that scales
scales the
the resources
resources of
of non-critical
non-critical access
access facilities
facilities to
to meet
meet needs
needs of
of those
those communities
communities in
in a
a more
more cost-effective
cost-effective manner.
manner. We
We can't
can't continue
continue to
to "Prop
"Prop up"
up" the
the old
old [INVALID]em
[INVALID]em and
and that
that is
is exactly
exactly what
what this
this critical
critical access
access program
program does.
