HARRISONBURG, VA—Saying
VA—Saying there
there were
were plenty
plenty of
of other
other things
things to
to snack
snack on,
on, local
local mom
mom Susan
Susan Weiss
Weiss announced
announced Friday
Friday that
that she
she has
has a
a plan
plan for
for the
the tub
tub of
of whipped
whipped cream
cream in
in the
the refrigerator,
refrigerator, so
so no
no one
one is
is allowed
allowed to
to eat
eat it.
it. “I’m
“I’m making
making a
a new
new recipe,
recipe, and
and the
the last
last thing
thing I
I want
want to
to see
see when
when I
I open
open that
that tub
tub is
is a
a big
big scoop
scoop taken
taken out,�?
out,�? said
said Weiss,
Weiss, adding
adding that
that everyone
everyone will
will get
get to
to eat
eat it
it on
on Sunday
Sunday when
when the
the McCormicks
McCormicks come
come over.
over. “If
“If there’s
there’s any
any left
left over,
over, you
you can
can have
have some
some then.
then. But
But if
if you’re
you’re really
really hungry
hungry now,
now, you
you can
can have
have those
those grapes
grapes or
or heat
heat up
up the
the fajitas
fajitas from
from last
last night.�?
night.�? Weiss
Weiss went
went on
on to
to say
say that
that no
no one
one should
should be
be scrounging
scrounging around
around the
the kitchen
kitchen anyway
anyway because
because dinner
dinner would
would be
be ready
ready in
in an
an hour.
