By integrating
integrating thoughtful,
thoughtful, interesting,
interesting, and
and actionable
actionable triggers
triggers that
that are
are closely
closely coupled
coupled with
with users’
users’ deeper
deeper needs,
needs, designers
designers can
can build
build notifications
notifications that
that people
people look
look forward
forward to
to engaging
engaging with.
bear the
the wrath
wrath of
of fickle
fickle users
users who
who stop
stop using,
using, unsubscribe
unsubscribe or
or uninstall
uninstall products
products that
that don’t
don’t respect
respect the
the rules
rules of
of building
building good
good triggers.
