NOTE: Terms
Terms and
and Conditions
Conditions and
and Privacy
Privacy Policy
Policy last
last updated
updated on
on October
October 25,
25, 2013
Recipes, DailySpark,
DailySpark, and
and other
other marks
marks are
are trademarks
trademarks of
of SparkPeople,
SparkPeople, Inc.
Inc. All
All Rights
Rights Reserved.
Reserved. SPARKPEOPLE
SPARKPEOPLE is
is a
a registered
registered trademark
trademark of
of SparkPeople,
SparkPeople, Inc.
Inc. in
in the
the United
United States,
States, European
European Union,
Union, Canada,
Canada, and
and Australia.
Australia. All
All rights
rights reserved.
