Some of
of the
the retailers
retailers are
are using
using scanner
scanner technologies
technologies that
that cannot
cannot read
read smartphone
smartphone displays.
displays. In
In this
this case
case just
just ask
ask the
the cashier
cashier to
to type
type in
in your
your loyalty
loyalty card
card number
number manually.
manually. Therefore
Therefore there
there is
is a
a magnification
magnification factor
factor implemented
implemented in
in the
the app.
stion or
or issue
issue ASAP.
ASAP. You
You can
can also
also visit
visit us
us at
at www.keyringapp.com/support
