Stephen Williams,
Williams, the
the minister
minister for
for communities,
communities, said
said the
the government
government â€œactively
â€œactively supportsâ€?
supportsâ€? allotments.
allotments. â€œWhere
â€œWhere we
we have
have consented
consented to
to the
the disposal
disposal of
of allotments,
allotments, alternative
alternative plots
plots have
have been
been provided.
provided. Surveys
Surveys too
too by
by the
the National
National Allotment
Allotment Society
Society show
show that
that over
over 2,000
2,000 new
new allotment
allotment places
places have
have been
been created
created in
in last
last few
few years,
years, and
and allotment
allotment waiting
waiting times
times have
have fallen.â€?
