â€œThe president
president has
has succeeded
succeeded in
in leveraging
leveraging the
the influence
influence of
of the
the United
United States
States of
of America,
America, to
to build
build this
this coalition
coalition and
and even
even to
to get
get countries
countries in
in the
the region
region to
to fly
fly alongside
alongside American
American military
military air
air pilots
pilots as
as carrying
carrying out
out air
air strikes
strikes against
against (Islamic
(Islamic State)
State) targets,â€?
targets,â€? said
said Earnest.
