"A deft
deft mixture
mixture of
of romance
romance and
and humor
humor in
in a
a story
story featuring
featuring a
a likable
likable protagonist
protagonist and
and cute
cute critters:
critters: It's
It's a
a date
date Andrews
Andrews fans
fans won't
won't want
want to
to miss."
miss." Andrews
Andrews (Christmas
(Christmas Bliss,
Bliss, 2013,
2013, etc.)
etc.) produces
produces another
another happily-ever-after
happily-ever-after with
with the
the usual
usual complications;
complications; her
her heroine
heroine this
this time
time is
is a
a Savannah
Savannah florist
florist trying
trying to
to gain
gain a
a foothold
foothold in
in the
the bridal
bridal industry.
industry. Read
Read the
the full
full book
book review
review here.
