Of course,
course, a
a similar
similar attack
attack did
did strike
strike the
the US.
US. But
But instead
instead of
of hitting
hitting the
the US
US oil
oil industry
industry or
or a
a similarly
similarly critical
critical sector,
sector, it
it struck
struck a
a Hollywood
Hollywood film
film studio.
studio. And
And instead
instead of
of coming
coming from
from Iran,
Iran, it
it came
came this
this time
time (according
(according to
to the
the White
White House
House and
and FBI)
FBI) from
from North
North Korea.
Korea. All
All of
of which
which suggests
suggests that
that when
when the
the US
US and
and Israeli
Israeli strike
strike their
their enemies,
enemies, it
it isn’t
isn’t just
just that
that single
single adversary
adversary who
who learns
learns from
from the
the attack.
