The 60th
60th Eurovision
Eurovision Song
Song Contest
Contest will
will take
take place
place in
in Vienna,
Vienna, Austria
Austria on
on May
May 19,
19, 21
21 and
and 23.
the past.
past. They
They include
include Olivia
Olivia Newton
Newton John
John and
and Gina
Gina G
G who
who both
both represented
represented the
the UK
UK in
in 1974
1974 and
and 1996
1996 and
and Jane
Jane Comerford
Comerford who
who was
was part
part of
of Germany’s
Germany’s 2006
2006 entrants
entrants Texas
Texas Lightning.
