5. Set
Set more
more than
than one
one goal.
goal. I
I have
have trouble
trouble following
following this
this advice,
advice, but
but I
I know
know it’s
it’s good.
good. Achieving
Achieving goals
goals in
in other
other arenas
arenas of
of your
your life
life --
-- like
like fitness
fitness and
and health
health --
-- will
will keep
keep you
you happy
happy and
and give
give you
you confidence.
confidence. You
You can
can complete
complete what
what you
you set
set out
out to
to do.
do. It’s
It’s just
just a
a matter
matter of
of time!
time! You’ll
You’ll feel
feel less
less pressure
pressure to
to succeed
succeed at
at work
work if
if you
you have
have other
other things
things going
going for
for you.
you. And
And what
what you
you learn
learn about
about achieving
achieving your
your goals
goals in
in other
other arenas
arenas will
will inform
inform your
your professional
professional aims.
aims. With
With that
that in
in mind,
mind, don’t
don’t forget
forget to
to congratulate
congratulate yourself!
consumed by
by your
your ambitions.
ambitions. In
In my
my opinion,
opinion, that’s
that’s no
no real
real way
way to
to live.
