If you've
you've never
never used
used Adobe
Adobe Connect,
Connect, get
get a
a quick
quick overview:
overview: http://www.adobe.com/products/adobeconnect.html
http://www.adobe.com/products/adobeconnect.html Adobe,
Adobe, the
the Adobe
Adobe logo,
logo, Acrobat
Acrobat and
and Adobe
Adobe Connect
Connect are
are either
either registered
registered trademarks
trademarks or
or trademarks
trademarks of
of Adobe
Adobe Systems
Systems Incorporated
Incorporated in
in the
the United
United States
States and/or
and/or other
other countries.
