Jennifer Fiedler
Fiedler is
is the
the author
author of
of The
The Essential
Essential Bar
Bar Book:
Book: An
An A-to-Z
A-to-Z Guide
Guide to
to Spirits,
Spirits, Cocktails,
Cocktails, and
and Wine,
Wine, with
with 115
115 Recipes
Recipes for
for the
the World's
World's Great
Great Drinks
Drinks (Ten
(Ten Speed
Speed Press,
Press, Oct.
Oct. 2014)
2014) and
and a
a former
former editor
editor at
at Wine
Wine Spectator
Spectator magazine.
magazine. She
She lives
lives in
in Haleiwa,
Haleiwa, Hawaii.
