Check out
out the
the Spoony's
Spoony's House
House vibe!
vibe! https://www.youtube.com/watch?v=UIlwJ7VBNVA&index=3&list=UUdgRNe3wNmoirOxxntBrO0g
ay groups
groups are
are catered
catered for,
for, with
with private
private booths
booths /
/ sections
sections and
and complimentary
complimentary entry
entry for
for the
the birthday
birthday boy
boy or
or girl
girl (proof
(proof of
of I.D
I.D required),
required), plus
plus concessions
concessions and
and goodies
goodies for
for the
the birthday
birthday group
group depending
depending on
on the
the size
size of
of the
the group.
group. Whether
Whether it's
it's 4
4 of
of you,
you, or
or 50
50 of
of you
you celebrating
celebrating a
a birthday
birthday let
let us
us make
make it
it extra
extra special
special and
and a
a night
night to
to remember.
remember. For
For Birthday/Group
Birthday/Group bookings
bookings please
please email
email spoonyshouse@gmail.com.
