A number
number of
of diplomats,
diplomats, researchers,
researchers, intellectuals,
intellectuals, experts,
experts, journalists,
journalists, analysts
analysts and
and strategists
strategists are
are attending
attending the
the launching
launching ceremony.
ude former
former Ambassador
Ambassador to
to Afghanistan
Afghanistan and
and Secretary
Secretary of
of National
National Security
Security Division
Division Muhammad
Muhammad Sadiq
Sadiq and
and Ahmed
Ahmed Rashid,
Rashid, distinguished
distinguished author
author of
of ‘Descent
‘Descent into
into Chaos:
Chaos: The
The US
US and
and the
the Disaster
Disaster in
in Afghanistan,
Afghanistan, Pakistan
Pakistan and
and Central
Central Asia’.
