Having said
said all
all that,
that, perhaps
perhaps Welles’s
Welles’s fate
fate as
as a
a director
director is
is analogous
analogous with
with that
that of
of Joseph
Joseph Heller
Heller as
as a
a novelist.
novelist. When
When critics
critics complained
complained that
that Heller
Heller had
had never
never again
again written
written a
a novel
novel as
as good
good as
as Catch-22
Catch-22 (the
(the film
film adaptation
adaptation of
of which
which Welles
Welles starred
starred in
in as
as the
the preposterously
preposterously named,
named, and
and generally
generally preposterous,
preposterous, Brigadier
Brigadier General
General Dreedle),
Dreedle), Heller
Heller would
would always
always say,
say, “Who
“Who has?�?
has?�? Similarly,
Similarly, if
if Welles
Welles never
never again
again made
made a
a film
film as
as good
good as
as Kane...well,
Kane...well, who
who has?
has? And
And that’s
that’s not
not to
to say
say he
he didn’t
didn’t produce
produce other
other treasures.
ly, to
to the
the point
point that
that he
he would
would struggle
struggle to
to complete
complete any
any one
one of
of them.
