If your
your submission
submission isn't
isn't showing
showing up,
up, please
please don't
don't just
just delete
delete it
it as
as that
that makes
makes the
the filter
filter hate
hate you!
you! Instead
Instead please
please send
send us
us a
a message
message with
with a
a link
link to
to the
the post.
post. We'll
We'll unban
unban it
it and
and it
it should
should get
get better.
better. Please
Please allow
allow 10
10 minutes
minutes for
for the
the post
post to
to appear
appear before
before messaging
messaging moderators
