â€œInland waterways
waterways which
which we
we plan
plan to
to build
build will
will be
be like
like Ahmedabad
Ahmedabad and
and Mumbai
Mumbai airport.
airport. It
It will
will have
have shops,
shops, cafeteria,
cafeteria, shops
shops of
of handlooms
handlooms and
and handicrafts.
handicrafts. People
People can
can also
also live
live there.
there. The
The first
first such
such water
water port
port will
will be
be in
in Varanasi
Varanasi and
and we
we will
will inaugurate
inaugurate it
it very
very soon,â€?
soon,â€? Gadkari
Gadkari said.
