A few
few days
days after
after Kurdish
Kurdish Regional
Regional Government
Government president
president Massoud
Massoud Barzani
Barzani visited
visited Mount
Mount Sinjar
Sinjar to
to give
give a
a speech
speech celebrating
celebrating the
the victory,
victory, a
a mortar
mortar blast
blast wounded
wounded Gen.
Gen. Ashti
Ashti Kocher.
 Peshmerga.
Peshmerga. They’re
They’re still
still bitter
bitter about
about their
their lost
lost relatives,
relatives, and
and some
some refugees
refugees blame
blame the
the summer
summer retreat
retreat for
for their
their suffering.
