He said
said he
he had
had no
no difficulty
difficulty at
at all
all in
in coming
coming to
to the
the decision
decision to
to sponsor
sponsor the
the construction
construction of
of the
the museum
museum because
because it
it coincided
coincided with
with his
his personal
personal belief
belief that,
that, â€œno
â€œno matter
matter where
where one
one is
is born,
born, one
one could
could make
make an
an impact
impact and
and contribute
contribute toâ€?
toâ€? the
the well-being
well-being of
of the
the society.
