About the
the Author:
Author: Meghan
Meghan M.
M. Biro
Biro is
is a
a globally-recognized
globally-recognized talent
talent management
management leader
leader and
and social
social business
business and
and community
community catalyst.
catalyst. As
As founder
founder and
and CEO
CEO of
of TalentCulture
TalentCulture Consulting
Consulting Group,
Group, she
she has
has worked
worked with
with hundreds
hundreds of
of companies,
companies, from
from early-stage
early-stage ventures
ventures to
to global
global brands
brands like
like Microsoft
Microsoft and
and Google,
Google, helping
helping them
them recruit
recruit and
and empower
empower stellar
stellar talent.
