Just like
like us,
us, the
the monarch
monarch butterfly
butterfly sometimes
sometimes gets
gets sick
sick thanks
thanks to
to a
a nasty
nasty parasite.
parasite. But
But biologist
biologist Jaap
Jaap de
de Roode
Roode noticed
noticed something
something interesting
interesting about
about the
the butterflies
butterflies he
he was
was studying
studying —
— infected
infected female
female butterflies
butterflies would
would choose
choose to
to lay
lay their
their eggs
eggs on
on a
a specific
specific kind
kind of
of plant
plant that
that helped
helped their
their offspring
offspring avoid
avoid getting
getting sick.
sick. How
How do
do they
they know
know to
to choose
choose this
this plant?
plant? Think
Think of
of it
it as
as “the
“the other
other butterfly
butterfly effect�?
effect�? —
— which
which could
could teach
teach us
us to
to find
find new
new medicines
medicines for
for the
the treatment
treatment of
of human
human disease.
