*These materials
materials will
will be
be made
made available
available to
to judges
judges for
for free,
free, exclusively
exclusively for
for judging
judging purposes.
purposes. If
If you
you plan
plan to
to sell
sell your
your application
application after
after the
the contest,
contest, you
you can
can submit
submit a
a trial
trial version.
version. We
We recommend
recommend that
that it
it include
include complete
complete functionality
functionality with
with a
a timed
timed expiration
expiration (rather
(rather than
than limited
limited functionality
functionality with
with no
no expiration)
expiration) so
so that
that judges
judges can
can fully
fully evaluate
evaluate it.
