But what
what say
say you,
you, Schmoeville?
Schmoeville? Are
Are you
you excited?
excited? Do
Do you
you think
think they
they should
should have
have introduced
introduced that
that character
character later?
later? Do
Do you
you think
think they
they shouldn’t
shouldn’t have
have introduced
introduced him
him at
at all?
all? Have
Have you
you ever
ever danced
danced with
with the
the devil
devil in
in the
the pale
pale moonlight?
moonlight? Sound
Sound off
off below,
below, share,
share, and
and don’t
don’t ask
ask him
him how
how he
he got
got those
those scars.
