We've teamed
teamed up
up with
with Deep
Deep RiverRock
RiverRock to
to give
give one
one lucky
lucky person
person a
a meal
meal for
for two
two in
in The
The Morrison
Morrison Hotel
Hotel 5
5 Star
Star Restaurant
Restaurant on
on Valentine's
Valentine's Day
Day to
to get
get yourself
yourself out
out of
of the
the bad
bad books.
books. All
All you've
you've got
got to
to do
do is
is comment
comment below
below or
or email
email hello@lovindublin.com
hello@lovindublin.com with
with the
the biggest
biggest or
or most
most embarrassing
embarrassing thing
thing you
you did
did on
on Valentine's
Valentine's when
when you
you weren't
weren't thinking
thinking straight.
straight. The
The funnier
funnier or
or more
more ridiculous
ridiculous the
the better!
