Language Proficiency
Proficiency -
- The
The candidates
candidates applying
applying for
for the
the posts
posts of
of Officer
Officer Scale
Scale I
I and
and Office
Office Assistants
Assistants –(Multipurpose)
–(Multipurpose) are
are required
required to
to possess
possess proficiency
proficiency in
in the
the local
local language
language (Manipuri)
(Manipuri) of
of the
the State
State (The
(The condition
condition does
does not
not apply
apply for
for the
the posts
posts of
of Officer
Officer Scale
Scale II
II and
and III).
III). For
For ensuring
ensuring proficiency
proficiency in
in local
local language,
language, the
the candidate
candidate should
should have
have –a.
–a. Manipuri
Manipuri at
at 10thStd
10thStd levelORb.
levelORb. Native
Native language
language at
at 10thStd
10thStd levelORc.
levelORc. Manipuri
Manipuri at
at any
any level
level upto
upto graduation
graduation level
