In order
order to
to provide
provide our
our users
users with
with a
a better
better overall
overall experience,
experience, we
we ask
ask for
for more
more information
information from
from Facebook
Facebook when
when using
using it
it to
to login
login so
so that
that we
we can
can learn
learn more
more about
about our
our audience
audience and
and provide
provide you
you with
with the
the best
best possible
possible experience.
experience. We
We do
do not
not store
store specific
specific user
user data
data and
and the
the sharing
sharing of
of it
it is
is not
not required
required to
to login
login with
with Facebook.
