The animated
animated feature
feature film
film "Home"
"Home" debuted
debuted at
at No.
No. 1
1 with
with an
an estimated
estimated $54
$54 million
million in
in the
the U.S.
U.S. and
and Canada
Canada this
this weekend,
weekend, giving
giving Jeffrey
Jeffrey Katzenberg's
Katzenberg's DreamWorks
DreamWorks Animation
Animation a
a much-needed
much-needed victory
victory at
at the
the box
box office
office over
over the
the Will
Will Ferrell
Ferrell and
and Kevin
Kevin Hart
Hart comedy
comedy "Get
"Get Hard."
eens as
as well.
