Symantec is
is an
an equal
equal opportunity
opportunity employer.
employer. All
All candidates
candidates for
for employment
employment will
will be
be considered
considered without
without regard
regard to
to race,
race, color,
color, religion,
religion, sex,
sex, national
national origin,
origin, physical
physical or
or mental
mental disability,
disability, veteran
veteran status,
status, or
or any
any other
other basis
basis protected
protected by
by applicable
applicable federal,
federal, state
state or
or local
local law.
and post-contract
post-contract support
support and
and regional
regional execution
execution of
of globally
globally defined
defined programs,
programs, coverage,
coverage, sales
sales compensation
compensation and
and operating
operating models
models (Pricing
(Pricing and
and Discounting,
Discounting, Operational
Operational cadence
cadence alignment,
alignment, channel-specific
channel-specific projects),
projects), all
all with
with a
a strong
strong focus
focus on
on standardization.
