Fix It:
It: This
This is
is typically
typically an
an easy
easy fix--you
fix--you have
have to
to make
make sure
sure that
that monitoring
monitoring and
and responding
responding appropriately
appropriately to
to reviews
reviews is
is part
part of
of someone's
someone's job
job duty.
duty. If
If you
you have
have a
a corporate
corporate social
social media
media expert
expert or
or strategist,
strategist, they
they are
are usually
usually a
a great
great option.
option. If
If not,
not, consider
consider talking
talking with
with your
your local
local franchisee
franchisee owners
owners and
and have
have them
them dedicate
dedicate one
one person
person to
to managing
managing the
the reviews
reviews for
for their
their local
local business.
