Charlotte Observer
Observer is
is pleased
pleased to
to provide
provide this
this opportunity
opportunity to
to share
share information,
information, experiences
experiences and
and observations
observations about
about what's
what's in
in the
the news.
news. Some
Some of
of the
the comments
comments may
may be
be reprinted
reprinted elsewhere
elsewhere on
on the
the site
site or
or in
in the
the newspaper.
newspaper. We
We encourage
encourage lively,
lively, open
open debate
debate on
on the
the issues
issues of
of the
the day,
day, and
and ask
ask that
that you
you refrain
refrain from
from profanity,
profanity, hate
hate speech,
speech, personal
personal comments
comments and
and remarks
remarks that
that are
are off
off point.
point. Thank
Thank you
you for
for taking
taking the
the time
time to
to offer
offer your
your thoughts.
