Phyllo dough
dough is
is an
an amazing
amazing way
way to
to medicate
medicate your
your baked
baked delights.
delights. Since
Since each
each sheet
sheet needs
needs to
to be
be brushed
brushed with
with either
either cannabutter
cannabutter or
or canna-oil,
canna-oil, you
you end
end up
up with
with flaky
flaky layers
layers of
of canna-manna.
canna-manna. All
All this
this talk
talk has
has me
me in
in the
the mood
mood for
for a
a mean
mean baked
baked brie.
l of
of Medicine,
Medicine, and
and it
it ran
ran in
in The
The New
New York
York Times.
Times. In
In Aaron
Aaron E.
E. Carroll’s
Carroll’s column
column “Alcohol
“Alcohol or
or Marijuana?
Marijuana? A
A Pediatrician
Pediatrician Faces
Faces the
the Question,�?
Question,�? the
the doctor-educator
doctor-educator addresses
addresses a
a question
question he’s
he’s hearing
hearing more
more and
and more
more often
often lately:
lately: “Which
“Which would
would I
I rather
rather my
my children
children use
use —
— alcohol
alcohol or
or marijuana?�?
