21 year
year old
old from
from Wales.
Wales. I
I love
love my
my boyfriend
boyfriend who
who is
is my
my whole
whole world
world (my
(my heart
heart is
is 10641
10641 miles
miles away),
away), football,
football, photography,
photography, music,
music, reading
reading and
and my
my dog.
dog. I
I suffer
suffer from
from depression
depression and
and anxiety,
anxiety, and
and I'm
I'm recovering
recovering from
from self-harm.
self-harm. My
My ask
ask box
box is
is always
always open,
open, and
and I
I love
love interacting
interacting with
with my
my followers
followers (I'm
(I'm just
just not
not great
great at
at sending
sending the
the first
first message).
message). Some
Some content
content may
may be
be of
of a
a sexual
sexual nature,
nature, but
but I
I reblog
reblog what
what I
I like.
like. I
I always
always follow
follow back,
back, and
and love
love seeing
seeing new
new blogs.
blogs. Please
Please feel
feel free
free to
to ask
ask me
me anything!
anything! 186
186 days.
