Negosentro is
is very
very much
much open
open to
to accept
accept article
article contributions
contributions on
on Digital
Digital Entrepreneurship
Entrepreneurship and
and Tech
Tech on
on a
a broad
broad sense.
sense. Share
Share ideas
ideas and
and opportunities
opportunities to
to the
the most
most underprivileged
underprivileged Asians;
Asians; share
share ebooks
ebooks and
and other
other publications
publications that
that will
will allow
allow them
them to
to embrace
embrace digipreneurship
digipreneurship via
via email@negosentro.com.
