“What they’re
they’re sending
sending over
over is
is the
the starting
starting point,�?
point,�? Corker
Corker said.
said. “This
“This is
is one
one of
of the
the most
most important
important issues
issues any
any senator
senator will
will ever
ever deal
deal with.�?
after next
next week’s
week’s congressional
congressional recess.
recess. He
He made
made it
it clear
clear that
that the
the AUMF
AUMF will
will be
be subject
subject to
to amendments
amendments as
as it
it goes
goes through
through committee,
committee, which
which means
means whatever
whatever emerges
emerges could
could be
be quite
quite different
different from
from what
what the
the White
White House
House was
was shopping
shopping Tuesday.
