Words really
really matter.
matter. Blavatsky
Blavatsky said
said 'the
'the universe
universe is
is never
never again
again the
the same
same for
for every
every word
word spoken!'.
spoken!'. Reading
Reading and
and writing
writing poems
poems and
and poetry
poetry helps
helps me
me concentrate
concentrate on
on words,
words, thoughts,
thoughts, feelings.
feelings. My
My first
first son,
son, Andrew,
Andrew, has
has Down's
Down's Syndrome
Syndrome and
and he
he allows
allows me
me to
to see
see the
the world
world differently
differently and
and that's
that's a
a great
great source
source of
of inspiration
inspiration -
- as
as are
are my
my sons
sons Angus,
Angus, Adam
Adam and
and wife
wife Amelie...........words,
Amelie...........words, poems,
poems, feelings
feelings ...........Love
...........Love -
- of
of course!!!
