He also
also is
is "sorry
"sorry that
that I
I will
will not
not have
have the
the opportunity
opportunity to
to see
see all
all of
of your
your families
families grow
grow and
and change"
change" and
and asks
asks that
that if
if you
you see
see him
him "out
"out and
and about,
about, feel
feel free
free to
to stop
stop and
and say
say hi,
hi, and
and let
let me
me know
know how
how you're
you're doing."
lich's website,
website, he
he "will
"will continue
continue to
to provide
provide care
care through
through the
the middle
middle of
of February."
