This is
is a
a great
great opportunity
opportunity to
to work
work with
with a
a dynamic
dynamic charity
charity who
who can
can offer
offer real
real career
career progression
progression and
and development.
development. Please
Please click
click apply
apply now
now if
if you
you are
are ambitious,
ambitious, driven
driven and
and have
have previous
previous experience
experience within
within Welfare
Welfare to
to Work
Work and
and you
you think
think that
that you
you would
would be
be a
a good
good fit
fit for
for this
this Employment
Employment Advisor
Advisor position.
