Sport: 1.This
1.This offer
offer is
is only
only available
available to
to new
new sportsbook
sportsbook players.
players. 2.To
2.To participate
participate in
in the
the promotion
promotion you
you must
must first
first make
make a
a real
real money
money deposit.
deposit. 3.Your
3.Your first
first deposit
deposit must
must be
be at
at least
least 10CAD.
10CAD. 4.The
4.The maximum
maximum awarded
awarded through
through this
this bonus
bonus will
will be
be 100CAD.
100CAD. 5.This
5.This offer
offer is
is only
only valid
valid for
for residents
residents of
of Canada,
Canada, opening
opening a
a new
new account
account with
with Canadian
Canadian Dollars.
Dollars. 6.
6. For
For full
full Terms
Terms &
& Conditions
Conditions click
click here.
