This website
website showcases
showcases some
some of
of the
the exciting
exciting activities
activities and
and events
events that
that in
in celebration
celebration of
of the
the day.
day. Click
Click on
on the
the map
map below
below to
to get
get started,
started, using
using the
the zoom
zoom control
control to
to locate
locate the
the contacts
contacts and
and events
events in
in your
your country
country or
or visit
visit the
the 'SID
'SID Near
Near You'
You' section
section to
to explore
explore news
news from
from the
the many
many countries
countries and
and institutions
institutions involved.
involved. Visit
Visit the
the 'SID
'SID Gallery'
Gallery' to
to find
find great
great resources
resources from
from across
across the
the Insafe
Insafe network
network and
and beyond
beyond to
to help
help you
you teach
teach eSafety
eSafety all
all year
year through.
