JOHANNESBURG —
— A
A FEW
FEW weeks
weeks ago,
ago, as
as I
I was
was leaving
leaving my
my office,
office, I
I stopped
stopped at
at a
a traffic
traffic light
light and
and watched
watched a
a young
young woman
woman cross
cross the
the street
street in
in front
front of
of me.
me. She
She wore
wore a
a pair
pair of
of jean
jean shorts
shorts cut
cut fashionably
fashionably high,
high, and
and I
I could
could see
see the
the crease
crease of
of her
her left
left buttock
buttock extend
extend each
each time
time she
she took
took a
a step.
step. She
She wouldn’t...
