OverviewTinder is
is an
an online
online dating
dating app
app which
which offers
offers its
its users
users an
an opportunity
opportunity to
to meet
meet new
new people
people for
for dating,
dating, friendship,
friendship, or
or networking.
networking. When
When it
it first
first came
came on
on the
the scene,
scene, it
it was
was used
used more
more as
as a
a hook-up
hook-up or
or casual
casual sex
sex app
app as
as it
it finds
finds potential
potential matches
matches for
for its
its users
users based
based on
on their
their proximity.
proximity. Tinder
Tinder finds
finds the
the locations
locations of
of its
its users
users using
using GPS,
GPS, and
and then
then uses
uses their
their Facebook
Facebook information
information to
to create
create a
a profile.
profile. Its
Its profiles
profiles …
