Flood also
also announced
announced recruiting
recruiting coordinator
coordinator Phil
Phil Galiano
Galiano would
would move
move to
to special
special teams
teams coordinator
coordinator and
and tight
tight ends
ends coach.
coach. Anthony
Anthony Campanile
Campanile will
will switch
switch from
from tight
tight ends
ends coach
coach to
to wide
wide receivers.
ning portion
portion with
with the
the rest
rest of
of the
the offensive
offensive coaches.
coaches. I
I have
have complete
complete confidence
confidence in
in him
him that
that he
he will
will do
do a
a great
great job
job going
going forward
forward as
as our
our offensive
offensive coordinator.’
